.
├── Dockerfile
├── README.md
├── arbol-proyecto.txt
├── docker-compose.yml
├── eslint.config.js
├── index.html
├── nginx.conf
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── data
│   │   ├── camila
│   │   │   ├── resultados_Semana_3_max_min_Modelo2.xlsx
│   │   │   ├── resultados_Semana_3_min_max_Modelo1.xlsx
│   │   │   └── resultados_congestion_SAI_2022.csv
│   │   ├── data_2022-01-03.json
│   │   ├── data_bahias.json
│   │   ├── data_calor.json
│   │   ├── data_flujos.json
│   │   ├── magdalena
│   │   │   ├── resultado_10_69_K.xlsx
│   │   │   ├── resultado_11_69_K.xlsx
│   │   │   ├── resultado_12_69_K.xlsx
│   │   │   ├── resultado_13_69_K.xlsx
│   │   │   ├── resultado_14_69_K.xlsx
│   │   │   ├── resultado_15_69_K.xlsx
│   │   │   ├── resultado_16_69_K.xlsx
│   │   │   ├── resultado_17_69_K.xlsx
│   │   │   ├── resultado_18_69_K.xlsx
│   │   │   ├── resultado_19_69_K.xlsx
│   │   │   ├── resultado_1_69_K.xlsx
│   │   │   ├── resultado_20_69_K.xlsx
│   │   │   ├── resultado_21_69_K.xlsx
│   │   │   ├── resultado_22_69_K.xlsx
│   │   │   ├── resultado_23_69_K.xlsx
│   │   │   ├── resultado_24_69_K.xlsx
│   │   │   ├── resultado_25_69_K.xlsx
│   │   │   ├── resultado_26_69_K.xlsx
│   │   │   ├── resultado_27_69_K.xlsx
│   │   │   ├── resultado_28_69_K.xlsx
│   │   │   ├── resultado_29_69_K.xlsx
│   │   │   ├── resultado_2_69_K.xlsx
│   │   │   ├── resultado_30_69_K.xlsx
│   │   │   ├── resultado_31_69_K.xlsx
│   │   │   ├── resultado_32_69_K.xlsx
│   │   │   ├── resultado_33_69_K.xlsx
│   │   │   ├── resultado_34_69_K.xlsx
│   │   │   ├── resultado_35_69_K.xlsx
│   │   │   ├── resultado_36_69_K.xlsx
│   │   │   ├── resultado_37_69_K.xlsx
│   │   │   ├── resultado_38_69_K.xlsx
│   │   │   ├── resultado_39_69_K.xlsx
│   │   │   ├── resultado_3_69_K.xlsx
│   │   │   ├── resultado_40_69_K.xlsx
│   │   │   ├── resultado_41_69_K.xlsx
│   │   │   ├── resultado_42_69_K.xlsx
│   │   │   ├── resultado_43_69_K.xlsx
│   │   │   ├── resultado_44_69_K.xlsx
│   │   │   ├── resultado_45_69_K.xlsx
│   │   │   ├── resultado_46_69_K.xlsx
│   │   │   ├── resultado_47_69_K.xlsx
│   │   │   ├── resultado_48_69_K.xlsx
│   │   │   ├── resultado_49_69_K.xlsx
│   │   │   ├── resultado_4_69_K.xlsx
│   │   │   ├── resultado_50_69_K.xlsx
│   │   │   ├── resultado_51_69_K.xlsx
│   │   │   ├── resultado_52_69_K.xlsx
│   │   │   ├── resultado_5_69_K.xlsx
│   │   │   ├── resultado_6_69_K.xlsx
│   │   │   ├── resultado_7_69_K.xlsx
│   │   │   ├── resultado_8_69_K.xlsx
│   │   │   └── resultado_9_69_K.xlsx
│   │   ├── scrip.py
│   │   ├── semanas
│   │   │   ├── Semana 1
│   │   │   │   └── analisis_flujos_w10_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 11
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 11.xlsx
│   │   │   │   ├── Evolución por turnos Semana 11.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w11.xlsx
│   │   │   │   ├── Flujos_w11.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_60.xlsx
│   │   │   │   ├── Instancia_11_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_60_K.xlsx
│   │   │   │   ├── Instancia_11_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_68.xlsx
│   │   │   │   ├── Instancia_11_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_68_K.xlsx
│   │   │   │   ├── Instancia_11_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_69.xlsx
│   │   │   │   ├── Instancia_11_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_69_K.xlsx
│   │   │   │   ├── Instancia_11_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_70.xlsx
│   │   │   │   ├── Instancia_11_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_11_70_K.xlsx
│   │   │   │   ├── Instancia_11_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w11_ci.xlsx
│   │   │   │   ├── analisis_flujos_w11_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w11_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w11_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 12
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 12.xlsx
│   │   │   │   ├── Evolución por turnos Semana 12.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w12.xlsx
│   │   │   │   ├── Flujos_w12.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_60.xlsx
│   │   │   │   ├── Instancia_12_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_60_K.xlsx
│   │   │   │   ├── Instancia_12_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_68.xlsx
│   │   │   │   ├── Instancia_12_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_68_K.xlsx
│   │   │   │   ├── Instancia_12_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_69.xlsx
│   │   │   │   ├── Instancia_12_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_69_K.xlsx
│   │   │   │   ├── Instancia_12_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_70.xlsx
│   │   │   │   ├── Instancia_12_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_12_70_K.xlsx
│   │   │   │   ├── Instancia_12_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w12_ci.xlsx
│   │   │   │   ├── analisis_flujos_w12_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w12_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w12_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 13
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 13.xlsx
│   │   │   │   ├── Evolución por turnos Semana 13.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w13.xlsx
│   │   │   │   ├── Flujos_w13.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_60.xlsx
│   │   │   │   ├── Instancia_13_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_60_K.xlsx
│   │   │   │   ├── Instancia_13_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_68.xlsx
│   │   │   │   ├── Instancia_13_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_68_K.xlsx
│   │   │   │   ├── Instancia_13_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_69.xlsx
│   │   │   │   ├── Instancia_13_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_69_K.xlsx
│   │   │   │   ├── Instancia_13_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_70.xlsx
│   │   │   │   ├── Instancia_13_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_13_70_K.xlsx
│   │   │   │   ├── Instancia_13_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w13_ci.xlsx
│   │   │   │   ├── analisis_flujos_w13_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w13_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w13_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 14
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 14.xlsx
│   │   │   │   ├── Evolución por turnos Semana 14.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w14.xlsx
│   │   │   │   ├── Flujos_w14.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_60.xlsx
│   │   │   │   ├── Instancia_14_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_60_K.xlsx
│   │   │   │   ├── Instancia_14_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_68.xlsx
│   │   │   │   ├── Instancia_14_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_68_K.xlsx
│   │   │   │   ├── Instancia_14_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_69.xlsx
│   │   │   │   ├── Instancia_14_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_69_K.xlsx
│   │   │   │   ├── Instancia_14_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_70.xlsx
│   │   │   │   ├── Instancia_14_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_14_70_K.xlsx
│   │   │   │   ├── Instancia_14_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w14_ci.xlsx
│   │   │   │   ├── analisis_flujos_w14_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w14_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w14_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 15
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 15.xlsx
│   │   │   │   ├── Evolución por turnos Semana 15.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w15.xlsx
│   │   │   │   ├── Flujos_w15.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_60.xlsx
│   │   │   │   ├── Instancia_15_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_60_K.xlsx
│   │   │   │   ├── Instancia_15_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_68.xlsx
│   │   │   │   ├── Instancia_15_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_68_K.xlsx
│   │   │   │   ├── Instancia_15_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_69.xlsx
│   │   │   │   ├── Instancia_15_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_69_K.xlsx
│   │   │   │   ├── Instancia_15_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_70.xlsx
│   │   │   │   ├── Instancia_15_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_15_70_K.xlsx
│   │   │   │   ├── Instancia_15_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w15_ci.xlsx
│   │   │   │   ├── analisis_flujos_w15_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w15_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w15_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 16
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 16.xlsx
│   │   │   │   ├── Evolución por turnos Semana 16.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w16.xlsx
│   │   │   │   ├── Flujos_w16.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_60.xlsx
│   │   │   │   ├── Instancia_16_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_60_K.xlsx
│   │   │   │   ├── Instancia_16_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_68.xlsx
│   │   │   │   ├── Instancia_16_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_68_K.xlsx
│   │   │   │   ├── Instancia_16_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_69.xlsx
│   │   │   │   ├── Instancia_16_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_69_K.xlsx
│   │   │   │   ├── Instancia_16_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_70.xlsx
│   │   │   │   ├── Instancia_16_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_16_70_K.xlsx
│   │   │   │   ├── Instancia_16_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w16_ci.xlsx
│   │   │   │   ├── analisis_flujos_w16_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w16_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w16_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 17
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 17.xlsx
│   │   │   │   ├── Evolución por turnos Semana 17.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w17.xlsx
│   │   │   │   ├── Flujos_w17.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_60.xlsx
│   │   │   │   ├── Instancia_17_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_60_K.xlsx
│   │   │   │   ├── Instancia_17_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_68.xlsx
│   │   │   │   ├── Instancia_17_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_68_K.xlsx
│   │   │   │   ├── Instancia_17_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_69.xlsx
│   │   │   │   ├── Instancia_17_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_69_K.xlsx
│   │   │   │   ├── Instancia_17_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_70.xlsx
│   │   │   │   ├── Instancia_17_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_17_70_K.xlsx
│   │   │   │   ├── Instancia_17_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w17_ci.xlsx
│   │   │   │   ├── analisis_flujos_w17_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w17_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w17_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 18
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 18.xlsx
│   │   │   │   ├── Evolución por turnos Semana 18.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w18.xlsx
│   │   │   │   ├── Flujos_w18.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_60.xlsx
│   │   │   │   ├── Instancia_18_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_60_K.xlsx
│   │   │   │   ├── Instancia_18_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_68.xlsx
│   │   │   │   ├── Instancia_18_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_68_K.xlsx
│   │   │   │   ├── Instancia_18_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_69.xlsx
│   │   │   │   ├── Instancia_18_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_69_K.xlsx
│   │   │   │   ├── Instancia_18_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_70.xlsx
│   │   │   │   ├── Instancia_18_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_18_70_K.xlsx
│   │   │   │   ├── Instancia_18_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w18_ci.xlsx
│   │   │   │   ├── analisis_flujos_w18_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w18_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w18_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 19
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 19.xlsx
│   │   │   │   ├── Evolución por turnos Semana 19.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w19.xlsx
│   │   │   │   ├── Flujos_w19.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_60.xlsx
│   │   │   │   ├── Instancia_19_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_60_K.xlsx
│   │   │   │   ├── Instancia_19_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_68.xlsx
│   │   │   │   ├── Instancia_19_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_68_K.xlsx
│   │   │   │   ├── Instancia_19_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_69.xlsx
│   │   │   │   ├── Instancia_19_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_69_K.xlsx
│   │   │   │   ├── Instancia_19_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_70.xlsx
│   │   │   │   ├── Instancia_19_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_19_70_K.xlsx
│   │   │   │   ├── Instancia_19_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w19_ci.xlsx
│   │   │   │   ├── analisis_flujos_w19_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w19_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w19_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 2
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Archivos_ext
│   │   │   │   ├── Evolución por turnos Semana 2.xlsx
│   │   │   │   ├── Evolución por turnos Semana 2.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w2.xlsx
│   │   │   │   ├── Flujos_w2.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_60.xlsx
│   │   │   │   ├── Instancia_2_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_60_K.xlsx
│   │   │   │   ├── Instancia_2_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_68.xlsx
│   │   │   │   ├── Instancia_2_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_68_K.xlsx
│   │   │   │   ├── Instancia_2_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_69.xlsx
│   │   │   │   ├── Instancia_2_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_69_K.xlsx
│   │   │   │   ├── Instancia_2_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_70.xlsx
│   │   │   │   ├── Instancia_2_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_2_70_K.xlsx
│   │   │   │   ├── Instancia_2_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w2_ci.xlsx
│   │   │   │   ├── analisis_flujos_w2_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w2_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w2_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 20
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 20.xlsx
│   │   │   │   ├── Evolución por turnos Semana 20.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w20.xlsx
│   │   │   │   ├── Flujos_w20.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_60.xlsx
│   │   │   │   ├── Instancia_20_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_60_K.xlsx
│   │   │   │   ├── Instancia_20_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_68.xlsx
│   │   │   │   ├── Instancia_20_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_68_K.xlsx
│   │   │   │   ├── Instancia_20_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_69.xlsx
│   │   │   │   ├── Instancia_20_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_69_K.xlsx
│   │   │   │   ├── Instancia_20_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_70.xlsx
│   │   │   │   ├── Instancia_20_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_20_70_K.xlsx
│   │   │   │   ├── Instancia_20_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w20_ci.xlsx
│   │   │   │   ├── analisis_flujos_w20_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w20_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w20_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 21
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 21.xlsx
│   │   │   │   ├── Evolución por turnos Semana 21.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w21.xlsx
│   │   │   │   ├── Flujos_w21.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_21_60.xlsx
│   │   │   │   ├── Instancia_21_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_21_60_K.xlsx
│   │   │   │   ├── Instancia_21_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_21_68.xlsx
│   │   │   │   ├── Instancia_21_68.xlsx:Zone.Identifier
